CCS PCD C Compiler, Version 5.008, 5967               06-Dec-22 22:14

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4384 bytes (10%)
                           Largest free fragment is 39648
               RAM used:   2257 (14%) at main() level
                           2298 (14%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 128
....................                if (isdigit(DigitByte)) 
0DA6:  MOV     E5A,W4
0DA8:  MOV     #30,W3
0DAA:  CP.B    W3L,W4L
0DAC:  BRA     GTU,DC8
0DAE:  MOV     E5A,W4
0DB0:  MOV     #39,W3
0DB2:  CP.B    W3L,W4L
0DB4:  BRA     NC,DC8
....................                { 
....................                   TriggerValue = TriggerValue * 10 + CharToInt(DigitByte); 
0DB6:  MOV     90C,W4
0DB8:  MUL.UU  W4,#A,W0
0DBA:  MOV     W0,W5
0DBC:  MOV.B   E5A,W0L
0DBE:  SE      W0,W0
0DC0:  SUB     #30,W0
0DC2:  ADD     W0,W5,W0
0DC4:  MOV     W0,90C
....................                } 
0DC6:  BRA     DD2
....................                else if (DigitByte == ')') 
0DC8:  MOV     E5A,W4
0DCA:  XOR.B   #29,W4L
0DCC:  BRA     NZ,DD2
....................                { 
....................                   break; 
0DCE:  BRA     DD4
....................                } 
0DD0:  BRA     DD2
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0DD2:  BRA     D8E
....................          } 
....................           
....................          TriggerValueFlag = 1; 
0DD4:  MOV.B   #1,W0L
0DD6:  MOV.B   W0L,DCD
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0DD8:  CLR     104
0DDA:  PUSH    804
0DDC:  POP     102
0DDE:  MOV     #8000,W4
0DE0:  MOV     W4,104
....................          EnableInterrupts(); 
0DE2:  CALL    340
....................          break;  
0DE6:  BRA     F2C
....................           
....................       case '%': 
....................          DisableInterrupts();   
0DE8:  CALL    C6C
....................          TimerTicks = 0; // reset trigger value 
0DEC:  CLR     804
....................              
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0DEE:  BTSS.B  232.0
0DF0:  BRA     E38
0DF2:  PUSH    42
0DF4:  BCLR.B  81.7
0DF6:  SETM.B  42
0DF8:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0DFA:  CALL    230
0DFE:  BCLR.B  81.7
0E00:  POP     42
0E02:  BSET.B  81.7
0E04:  MOV.B   W0L,E5B
....................                 
....................                if (isdigit(DigitByte)) 
0E06:  MOV     E5A,W4
0E08:  LSR     W4,#8,W4
0E0A:  MOV     #30,W3
0E0C:  CP.B    W3L,W4L
0E0E:  BRA     GTU,E2C
0E10:  MOV     E5A,W4
0E12:  LSR     W4,#8,W4
0E14:  MOV     #39,W3
0E16:  CP.B    W3L,W4L
0E18:  BRA     NC,E2C
....................                { 
....................                   TimerTicks = TimerTicks * 10 + CharToInt(DigitByte); 
0E1A:  MOV     804,W4
0E1C:  MUL.UU  W4,#A,W0
0E1E:  MOV     W0,W5
0E20:  MOV.B   E5B,W0L
0E22:  SE      W0,W0
0E24:  SUB     #30,W0
0E26:  ADD     W0,W5,W0
0E28:  MOV     W0,804
....................                } 
0E2A:  BRA     E38
....................                else if (DigitByte == ')') 
0E2C:  MOV     E5A,W4
0E2E:  LSR     W4,#8,W4
0E30:  XOR.B   #29,W4L
0E32:  BRA     NZ,E38
....................                { 
....................                   break; 
0E34:  BRA     E3A
....................                } 
0E36:  BRA     E38
....................                else 
....................                { 
....................                   ; //Do nothing 
....................                } 
....................             } 
0E38:  BRA     DEE
....................          } 
....................           
....................          HandshakeFlag = 1; 
0E3A:  MOV.B   #1,W0L
0E3C:  MOV.B   W0L,DCA
....................          EnableInterrupts(); 
0E3E:  CALL    340
....................          break; 
0E42:  BRA     F2C
....................             
....................       case '#': 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E44:  MOV     #4000,W1
0E46:  MOV     #0,W2
0E48:  REPEAT  #1FD
0E4A:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E4C:  BCLR.B  381.7
0E4E:  CLR.B   380
0E50:  MOV     #4000,W4
0E52:  MOV     W4,384
0E54:  MOV     #FF,W4
0E56:  MOV     W4,38A
0E58:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0E5A:  BSET.B  94.4
....................          DMAFlag = 0; 
0E5C:  CLR.B   DCC
....................          TriggerFlag = 0; 
0E5E:  CLR.B   DCB
....................          TriggerValueFlag = 0; 
0E60:  CLR.B   DCD
....................          HandshakeFlag = 1; 
0E62:  MOV.B   #1,W0L
0E64:  MOV.B   W0L,DCA
....................          break; 
0E66:  BRA     F2C
....................           
....................       case '@': 
....................          DisableInterrupts(); 
0E68:  CALL    C6C
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0E6C:  MOV     #4000,W1
0E6E:  MOV     #0,W2
0E70:  REPEAT  #1FD
0E72:  CLR.B   [W1++]
....................          dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0E74:  BCLR.B  381.7
0E76:  CLR.B   380
0E78:  MOV     #4000,W4
0E7A:  MOV     W4,384
0E7C:  MOV     #FF,W4
0E7E:  MOV     W4,38A
0E80:  BSET.B  381.7
....................          enable_interrupts(INT_DMA0); 
0E82:  BSET.B  94.4
....................          enable_interrupts(GLOBAL); 
0E84:  BCLR.B  81.7
0E86:  CLR     42
0E88:  BSET.B  81.7
....................          HandshakeFlag = 1; 
0E8A:  MOV.B   #1,W0L
0E8C:  MOV.B   W0L,DCA
....................          unsigned int8 TXData; 
....................          while(TRUE) 
....................          { 
....................             output_toggle(LED_PIN); 
0E8E:  BCLR.B  2C9.6
0E90:  BTG.B   2CD.6
....................             read_adc(); 
0E92:  BCLR.B  320.0
0E94:  BSET.B  320.1
0E96:  BTSS.B  320.0
0E98:  BRA     E96
....................              
....................             if((DMADoneFlag == 1) && (HandshakeFlag == 1)) 
0E9A:  MOV     906,W4
0E9C:  LSR     W4,#8,W4
0E9E:  CP.B    W4L,#1
0EA0:  BRA     NZ,EF0
0EA2:  MOV     DCA,W4
0EA4:  CP.B    W4L,#1
0EA6:  BRA     NZ,EF0
....................             { 
....................                for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0EA8:  CLR     E5E
0EAA:  CLR     E60
0EAC:  MOV     E60,W4
0EAE:  CP      W4,#0
0EB0:  BRA     GTU,EEC
0EB2:  BRA     NC,EBC
0EB4:  MOV     E5E,W4
0EB6:  MOV     #FF,W3
0EB8:  CP      W3,W4
0EBA:  BRA     LEU,EEC
....................                { 
....................                    TXData = DMA_ADC_BUFFER[i] >> 4; 
0EBC:  MOV     #1,W4
0EBE:  CLR.B   9
0EC0:  MOV     E5E,W0
0EC2:  MOV     E60,W1
0EC4:  INC     W4,W4
0EC6:  DEC     W4,W4
0EC8:  BRA     Z,ED0
0ECA:  SL      W0,W0
0ECC:  RLC     W1,W1
0ECE:  BRA     EC6
0ED0:  MOV     #4000,W4
0ED2:  ADD     W0,W4,W0
0ED4:  MOV     [W0],W5
0ED6:  LSR     W5,#4,W0
0ED8:  MOV.B   W0L,E5C
0EDA:  MOV.B   W0L,E5C
....................                    printf("%c", TXData); // send every emelent of the array as a byte 
0EDC:  BTSC.B  233.1
0EDE:  BRA     EDC
0EE0:  MOV.B   E5C,W0L
0EE2:  MOV.B   W0L,234
0EE4:  INC     0E5E
0EE6:  BTSC.B  42.1
0EE8:  INC     0E60
0EEA:  BRA     EAC
....................                } 
....................                DMADoneFlag = 0; 
0EEC:  CLR.B   907
....................                HandshakeFlag = 0; 
0EEE:  CLR.B   DCA
....................             } 
....................              
....................             if (kbhit(SHARP)) 
0EF0:  BTSS.B  232.0
0EF2:  BRA     F28
0EF4:  PUSH    42
0EF6:  BCLR.B  81.7
0EF8:  SETM.B  42
0EFA:  BSET.B  81.7
....................             { 
....................                char RXData = fgetc(SHARP); 
0EFC:  CALL    230
0F00:  BCLR.B  81.7
0F02:  POP     42
0F04:  BSET.B  81.7
0F06:  MOV.B   W0L,E5D
....................                 
....................                if (RXData == '+') 
0F08:  MOV     E5C,W4
0F0A:  LSR     W4,#8,W4
0F0C:  XOR.B   #2B,W4L
0F0E:  BRA     NZ,F16
....................                { 
....................                   HandshakeFlag = 1; 
0F10:  MOV.B   #1,W0L
0F12:  MOV.B   W0L,DCA
....................                } 
0F14:  BRA     F24
....................                else if (RXData = '*') 
0F16:  MOV.B   #2A,W0L
0F18:  MOV.B   W0L,E5D
0F1A:  CP0.B   E5D
0F1C:  BRA     Z,F24
....................                { 
....................                   EnableInterrupts(); 
0F1E:  CALL    340
....................                   break; 
0F22:  BRA     F2A
....................                } 
....................                 
....................                RXData = '\n';  
0F24:  MOV.B   #A,W0L
0F26:  MOV.B   W0L,E5D
....................             } 
0F28:  BRA     E8E
....................          } 
....................          break; 
0F2A:  BRA     F2C
....................    
....................       default : 
....................          ; // Do nothing  
....................        
....................    } 
....................     
....................    UARTRX = '\0'; 
0F2C:  CLR.B   E58
....................    UARTRXFlag = 0; 
0F2E:  CLR.B   DC9
0F30:  MOV     [--W15],W5
0F32:  RETURN  
.................... } 
....................  
.................... void DisableInterrupts(void) 
.................... { 
....................    disable_interrupts(INT_TIMER1); // disable timer 
*
0C6C:  BCLR.B  94.3
....................    disable_interrupts(INT_RDA2); 
0C6E:  BCLR.B  97.6
....................    disable_interrupts(GLOBAL);  
0C70:  BCLR.B  81.7
0C72:  MOV     #E0,W4
0C74:  MOV     W4,42
0C76:  BSET.B  81.7
0C78:  RETURN  
.................... } 
....................  
.................... void EnableInterrupts(void) 
.................... { 
....................    enable_interrupts(INT_RDA2); 
*
0340:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
0342:  BSET.B  94.3
....................    enable_interrupts(GLOBAL); 
0344:  BCLR.B  81.7
0346:  CLR     42
0348:  BSET.B  81.7
034A:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
          H: FF00  
   Word  5L: 0027   NOPR NOOSCIO IOL1WAY CKSFSM
          H: FF00  
   Word  6L: 005F   WPOSTS16 WPRES128 WINDIS NOWDT
          H: FF00  
   Word  7L: 00F7   PUT128 NOALTI2C1 LPOL_HIGH HPOL_HIGH NOPWMPIN
          H: FF00  
   Word  8L: 00C3   ICSP1 NOJTAG NODEBUG
          H: FF00  
